Predicted,Actual
24.352001,43.563
10.06521,12.06
13.75226,14.109
18.029875,16.517
23.973032,32.0
24.913671,26.968
17.23717,17.484
38.798855,45.824
18.408367,25.371
23.708927,37.538
23.098705,21.489
26.095173,39.408
25.74077,21.893
16.123737,17.484
20.796736,34.49
22.972408,26.255
18.47147,20.867
9.932766,11.496
28.027527,32.781
24.971035,28.104
29.321705,30.928
22.940159,7.6689
31.183952,53.802
28.309063,37.485
27.746727,33.324
29.229366,32.0
22.728617,26.785
26.034208,30.922
29.850426,29.861
26.180296,24.361
30.701149,19.05
16.872435,21.067
36.638645,47.97
21.30478,25.761
15.554382,18.192
16.15583,16.029
9.682226,13.658
24.658901,24.854
26.655205,27.691
29.853128,28.307
34.461433,29.554
22.503567,21.893
21.710323,21.273
37.441097,41.067
26.35527,21.715
12.120386,13.01
25.057526,41.756
22.17046,27.73
32.156956,38.569
33.226192,54.471
48.871166,54.15
22.579617,22.349
24.67723,28.957
45.816574,53.572
28.637218,26.647
24.488312,39.423
17.957027,16.835
22.56202,26.281
23.439512,23.27
32.045525,32.0
26.437649,28.929
30.296852,34.082
26.907782,24.082
26.69471,15.264
18.38335,7.1699
34.94908,34.365
21.13947,15.891
29.062878,32.0
24.31332,27.73
28.128998,19.794
25.259554,33.908
22.390577,19.0
36.51985,37.211
12.961834,17.022
20.810326,19.156
33.123775,22.953
32.54624,34.413
29.264595,29.235
17.263126,16.307
26.550068,39.059
37.581432,37.211
29.081005,16.559
26.098656,33.535
22.290161,24.854
12.108354,12.318
18.712227,21.11
20.135754,24.073
24.940773,45.489
30.789785,45.146
26.175152,26.968
12.309632,20.491
12.152422,26.92
23.937225,27.017
23.448647,39.289
12.174669,17.176
31.84323,40.224
35.825603,36.87
32.088615,37.991
29.666218,39.979
20.757465,21.706
23.178797,29.843
26.235645,33.423
14.586469,14.746
21.26858,24.87
16.941486,27.773
18.346354,14.314
34.84443,44.268
40.681263,48.45
23.953379,34.417
23.282135,19.156
26.1242,28.307
15.329466,41.289
32.312233,40.196
36.65687,46.39
26.849663,31.107
36.427334,40.637
21.949255,26.663
17.39002,17.34
13.39217,16.307
23.908636,34.424
26.358768,40.013
26.140928,27.125
14.799545,17.699
29.417595,30.66
14.676735,16.326
27.24326,27.522
22.342018,25.096
22.087673,25.329
25.240494,24.037
25.160421,26.345
24.714985,20.491
11.88666,16.024
17.610529,19.829
19.170004,24.834
19.43469,19.621
34.45187,41.806
12.773041,13.94
20.727425,24.702
30.00502,28.022
33.27601,39.24
25.859436,25.642
22.065468,27.489
32.858852,28.346
30.855288,28.446
31.64938,39.735
17.620373,16.4
18.301949,14.604
21.741592,24.322
21.167267,28.578
17.249184,27.607
25.029049,23.156
24.58722,7.0
35.034588,35.389
24.525381,26.897
35.9423,31.107
22.653288,26.743
23.709335,26.375
26.381874,23.308
24.242044,24.93
30.588013,33.227
32.28106,19.556
44.817295,54.613
30.793934,36.506
27.344286,34.944
22.397137,24.328
22.34227,24.87
15.497949,14.251
21.400976,22.445
17.525478,16.782
26.748299,41.58
25.188036,26.562
9.618675,9.2144
24.981344,26.868
25.25002,18.18
13.500855,25.419
24.86486,33.856
29.139952,40.033
17.87191,14.553
24.338202,31.993
26.125774,34.13
24.758574,35.191
22.555153,21.362
22.485043,38.164
20.225803,26.767
25.57022,28.758
13.830217,27.626
11.08082,13.092
27.221537,35.992
15.398422,16.178
30.394714,36.967
39.24584,54.613
20.627186,25.358
38.99438,35.992
28.85717,37.429
10.755928,9.8929
33.760494,38.353
23.253632,36.464
26.88627,33.428
14.187709,18.15
10.949743,10.764
18.682755,19.723
25.36729,31.494
19.202366,18.031
22.772757,20.185
23.04763,16.475
43.82981,52.184
42.84154,53.167
23.688559,24.761
21.51335,23.61
38.778103,43.124
24.790913,25.829
37.046432,44.268
14.822894,16.4
31.817686,23.605
27.6888,28.952
19.640175,42.754
23.17834,31.766
17.45958,10.764
22.467453,21.371
23.911322,22.593
28.226175,30.082
18.016926,18.736
28.320845,35.946
28.59058,41.58
26.22472,33.038
25.31007,27.438
34.164032,34.581
19.869009,16.363
26.068478,34.055
28.30949,33.714
35.999004,45.542
34.808083,37.364
25.613636,28.526
22.953068,22.946
28.976902,28.736
23.837543,26.281
22.266558,26.477
28.212845,23.458
26.306637,27.826
22.072653,25.879
28.235003,29.459
22.174355,7.0
37.221622,41.067
16.990238,7.9555
30.808508,33.807
24.425806,25.01
26.755249,28.675
45.93123,53.34
25.522644,32.38
37.67021,45.146
21.642984,34.145
29.097282,31.88
16.261833,23.569
31.614363,19.051
